,PopName,Area,Sex,Year,YearReg,RefCode,Access,Births,NoteCode1,NoteCode2,NoteCode3,LDB
32,USA,2,f,1949,1949,75,O,1777000,10,.,.,1
33,USA,2,m,1949,1949,75,O,1872000,10,.,.,1
34,USA,2,f,1950,1950,75,O,1768000,10,.,.,1
35,USA,2,m,1950,1950,75,O,1863000,10,.,.,1
36,USA,2,f,1951,1951,75,O,1863000,10,.,.,1
37,USA,2,m,1951,1951,75,O,1960000,10,.,.,1
38,USA,2,f,1952,1952,75,O,1908000,10,.,.,1
39,USA,2,m,1952,1952,75,O,2005000,10,.,.,1
40,USA,2,f,1953,1953,75,O,1931000,10,.,.,1
41,USA,2,m,1953,1953,75,O,2034000,10,.,.,1
42,USA,2,f,1954,1954,75,O,1988000,10,.,.,1
43,USA,2,m,1954,1954,75,O,2090000,10,.,.,1
44,USA,2,f,1955,1955,75,O,2001000,10,.,.,1
45,USA,2,m,1955,1955,75,O,2103000,10,.,.,1
46,USA,2,f,1956,1956,75,O,2056000,10,.,.,1
47,USA,2,m,1956,1956,75,O,2162000,10,.,.,1
48,USA,2,f,1957,1957,75,O,2101000,10,.,.,1
49,USA,2,m,1957,1957,75,O,2207000,10,.,.,1
50,USA,2,f,1958,1958,75,O,2076000,10,.,.,1
51,USA,2,m,1958,1958,75,O,2179000,10,.,.,1
52,USA,1,f,1959,1959,75,O,2104312,8,.,.,1
53,USA,1,m,1959,1959,75,O,2207788,8,.,.,1
54,USA,1,f,1960,1960,87,O,2078142,.,.,.,1
55,USA,1,m,1960,1960,87,O,2179708,.,.,.,1
56,USA,1,f,1961,1961,91,O,2082052,.,.,.,1
57,USA,1,m,1961,1961,91,O,2186274,.,.,.,1
58,USA,1,f,1962,1962,95,O,2034896,.,.,.,1
59,USA,1,m,1962,1962,95,O,2132466,.,.,.,1
60,USA,1,f,1963,1963,99,O,1996388,.,.,.,1
61,USA,1,m,1963,1963,99,O,2101632,.,.,.,1
62,USA,1,f,1964,1964,103,O,1967328,.,.,.,1
63,USA,1,m,1964,1964,103,O,2060162,.,.,.,1
64,USA,1,f,1965,1965,107,O,1833304,.,.,.,1
65,USA,1,m,1965,1965,107,O,1927054,.,.,.,1
66,USA,1,f,1966,1966,111,O,1760412,.,.,.,1
67,USA,1,m,1966,1966,111,O,1845862,.,.,.,1
68,USA,1,f,1967,1967,115,O,1717571,9,.,.,1
69,USA,1,m,1967,1967,115,O,1803388,9,.,.,1
70,USA,1,f,1968,1968,121,O,1705238,.,.,.,1
71,USA,1,m,1968,1968,121,O,1796326,.,.,.,1
72,USA,1,f,1969,1969,127,O,1753634,.,.,.,1
73,USA,1,m,1969,1969,127,O,1846572,.,.,.,1
74,USA,1,f,1970,1970,131,O,1816008,.,.,.,1
75,USA,1,m,1970,1970,131,O,1915378,.,.,.,1
76,USA,1,f,1971,1971,135,O,1733060,.,.,.,1
77,USA,1,m,1971,1971,135,O,1822910,.,.,.,1
78,USA,1,f,1972,1972,139,O,1588484,.,.,.,1
79,USA,1,m,1972,1972,139,O,1669927,.,.,.,1
80,USA,1,f,1973,1973,143,O,1528639,.,.,.,1
81,USA,1,m,1973,1973,143,O,1608326,.,.,.,1
82,USA,1,f,1974,1974,147,O,1537844,.,.,.,1
83,USA,1,m,1974,1974,147,O,1622114,.,.,.,1
84,USA,1,f,1975,1975,151,O,1531063,.,.,.,1
85,USA,1,m,1975,1975,151,O,1613135,.,.,.,1
86,USA,1,f,1976,1976,155,O,1543352,.,.,.,1
87,USA,1,m,1976,1976,155,O,1624436,.,.,.,1
88,USA,1,f,1977,1977,159,O,1620716,.,.,.,1
89,USA,1,m,1977,1977,159,O,1705916,.,.,.,1
90,USA,1,f,1978,1978,163,O,1623885,.,.,.,1
91,USA,1,m,1978,1978,163,O,1709394,.,.,.,1
92,USA,1,f,1979,1979,167,O,1703131,.,.,.,1
93,USA,1,m,1979,1979,167,O,1791267,.,.,.,1
94,USA,1,f,1980,1980,173,O,1759642,.,.,.,1
95,USA,1,m,1980,1980,173,O,1852616,.,.,.,1
96,USA,1,f,1981,1981,177,O,1768966,.,.,.,1
97,USA,1,m,1981,1981,177,O,1860272,.,.,.,1
98,USA,1,f,1982,1982,181,O,1794861,.,.,.,1
99,USA,1,m,1982,1982,181,O,1885676,.,.,.,1
100,USA,1,f,1983,1983,185,O,1773380,.,.,.,1
101,USA,1,m,1983,1983,185,O,1865553,.,.,.,1
102,USA,1,f,1984,1984,189,O,1789651,.,.,.,1
103,USA,1,m,1984,1984,189,O,1879490,.,.,.,1
104,USA,1,f,1985,1985,193,O,1832578,.,.,.,1
105,USA,1,m,1985,1985,193,O,1927983,.,.,.,1
106,USA,1,f,1986,1986,197,O,1831679,.,.,.,1
107,USA,1,m,1986,1986,197,O,1924868,.,.,.,1
108,USA,1,f,1987,1987,201,O,1858241,.,.,.,1
109,USA,1,m,1987,1987,201,O,1951153,.,.,.,1
110,USA,1,f,1988,1988,205,O,1907086,.,.,.,1
111,USA,1,m,1988,1988,205,O,2002424,.,.,.,1
112,USA,1,f,1989,1989,209,O,1971468,.,.,.,1
113,USA,1,m,1989,1989,209,O,2069490,.,.,.,1
114,USA,1,f,1990,1990,211,O,2028717,.,.,.,1
115,USA,1,m,1990,1990,211,O,2129495,.,.,.,1
116,USA,1,f,1991,1991,213,O,2009389,.,.,.,1
117,USA,1,m,1991,1991,213,O,2101518,.,.,.,1
118,USA,1,f,1992,1992,215,O,1982917,.,.,.,1
119,USA,1,m,1992,1992,215,O,2082097,.,.,.,1
120,USA,1,f,1993,1993,217,O,1951379,.,.,.,1
121,USA,1,m,1993,1993,217,O,2048861,.,.,.,1
122,USA,1,f,1994,1994,219,O,1930178,.,.,.,1
123,USA,1,m,1994,1994,219,O,2022589,.,.,.,1
124,USA,1,f,1995,1995,221,O,1903234,.,.,.,1
125,USA,1,m,1995,1995,221,O,1996355,.,.,.,1
126,USA,1,f,1996,1996,223,O,1901014,.,.,.,1
127,USA,1,m,1996,1996,223,O,1990480,.,.,.,1
128,USA,1,f,1997,1997,225,O,1895298,.,.,.,1
129,USA,1,m,1997,1997,225,O,1985596,.,.,.,1
130,USA,1,f,1998,1998,227,O,1925348,.,.,.,1
131,USA,1,m,1998,1998,227,O,2016205,.,.,.,1
132,USA,1,f,1999,1999,229,O,1932563,.,.,.,1
133,USA,1,m,1999,1999,229,O,2026854,.,.,.,1
134,USA,1,f,2000,2000,235,O,1981845,.,.,.,1
135,USA,1,m,2000,2000,235,O,2076969,.,.,.,1
136,USA,1,f,2001,2001,237,O,1968011,.,.,.,1
137,USA,1,m,2001,2001,237,O,2057922,.,.,.,1
138,USA,1,f,2002,2002,239,O,1963747,.,.,.,1
139,USA,1,m,2002,2002,239,O,2057979,.,.,.,1
140,USA,1,f,2003,2003,241,O,1996415,.,.,.,1
141,USA,1,m,2003,2003,241,O,2093535,.,.,.,1
142,USA,1,f,2004,2004,243,O,2007391,.,.,.,1
143,USA,1,m,2004,2004,243,O,2104661,.,.,.,1
144,USA,1,f,2005,2005,245,O,2019367,.,.,.,1
145,USA,1,m,2005,2005,245,O,2118982,.,.,.,1
146,USA,1,f,2006,2006,247,O,2081318,.,.,.,1
147,USA,1,m,2006,2006,247,O,2184237,.,.,.,1
148,USA,1,f,2007,2007,249,O,2108162,.,.,.,1
149,USA,1,m,2007,2007,249,O,2208071,.,.,.,1
150,USA,1,f,2008,2008,251,O,2074305,.,.,.,1
151,USA,1,m,2008,2008,251,O,2173389,.,.,.,1
152,USA,1,f,2009,2009,255,O,2016809,.,.,.,1
153,USA,1,m,2009,2009,255,O,2113856,.,.,.,1
154,USA,1,f,2010,2010,259,O,1952451,.,.,.,1
155,USA,1,m,2010,2010,259,O,2046935,.,.,.,1
156,USA,1,f,2011,2011,263,O,1929538,.,.,.,1
157,USA,1,m,2011,2011,263,O,2024052,.,.,.,1
158,USA,1,f,2012,2012,265,O,1931407,.,.,.,1
159,USA,1,m,2012,2012,265,O,2021434,.,.,.,1
160,USA,1,f,2013,2013,269,O,1919227,.,.,.,1
161,USA,1,m,2013,2013,269,O,2012954,.,.,.,1
162,USA,1,f,2014,2014,275,O,1947375,.,.,.,1
163,USA,1,m,2014,2014,275,O,2040701,.,.,.,1
164,USA,1,f,2015,2015,282,O,1942336,.,.,.,1
165,USA,1,m,2015,2015,282,O,2036161,.,.,.,1
166,USA,1,f,2016,2016,284,O,1927692,.,.,.,1
167,USA,1,m,2016,2016,284,O,2018183,.,.,.,1
168,USA,1,f,2017,2017,291,O,1882615,.,.,.,1
169,USA,1,m,2017,2017,291,O,1972885,.,.,.,1
170,USA,1,f,2018,2018,295,O,1853533,.,.,.,1
171,USA,1,m,2018,2018,295,O,1938179,.,.,.,1
172,USA,1,f,2019,2019,300,O,1830094,.,.,.,1
173,USA,1,m,2019,2019,300,O,1917446,.,.,.,1
174,USA,1,f,2020,2020,304,O,1765555,.,.,.,1
175,USA,1,m,2020,2020,304,O,1848092,.,.,.,1
176,USA,1,f,2021,2021,307,O,1790876,.,.,.,1
177,USA,1,m,2021,2021,307,O,1873416,.,.,.,1
0,AUS,1,f,1860,1860,32,O,23262,10,8,.,1
1,AUS,1,m,1860,1860,32,O,24464,10,8,.,1
2,AUS,1,f,1861,1861,32,O,23806,10,8,.,1
3,AUS,1,m,1861,1861,32,O,25102,10,8,.,1
4,AUS,1,f,1862,1862,32,O,24896,10,8,.,1
5,AUS,1,m,1862,1862,32,O,26483,10,8,.,1
6,AUS,1,f,1863,1863,32,O,25134,10,8,.,1
7,AUS,1,m,1863,1863,32,O,26233,10,8,.,1
8,AUS,1,f,1864,1864,32,O,26838,10,8,.,1
9,AUS,1,m,1864,1864,32,O,28608,10,8,.,1
10,AUS,1,f,1865,1865,32,O,27986,10,8,.,1
11,AUS,1,m,1865,1865,32,O,29175,10,8,.,1
12,AUS,1,f,1866,1866,32,O,27457,10,8,.,1
13,AUS,1,m,1866,1866,32,O,28927,10,8,.,1
14,AUS,1,f,1867,1867,32,O,28922,10,8,.,1
15,AUS,1,m,1867,1867,32,O,30245,10,8,.,1
16,AUS,1,f,1868,1868,32,O,29896,10,8,.,1
17,AUS,1,m,1868,1868,32,O,31269,10,8,.,1
18,AUS,1,f,1869,1869,32,O,29527,10,8,.,1
19,AUS,1,m,1869,1869,32,O,30996,10,8,.,1
20,AUS,1,f,1870,1870,32,O,30437,10,8,.,1
21,AUS,1,m,1870,1870,32,O,32195,10,8,.,1
22,AUS,1,f,1871,1871,32,O,30921,10,8,.,1
23,AUS,1,m,1871,1871,32,O,32704,10,8,.,1
24,AUS,1,f,1872,1872,32,O,31589,10,8,.,1
25,AUS,1,m,1872,1872,32,O,32233,10,8,.,1
26,AUS,1,f,1873,1873,32,O,32561,10,8,.,1
27,AUS,1,m,1873,1873,32,O,33667,10,8,.,1
28,AUS,1,f,1874,1874,32,O,32809,10,8,.,1
29,AUS,1,m,1874,1874,32,O,34221,10,8,.,1
30,AUS,1,f,1875,1875,32,O,32970,10,8,.,1
31,AUS,1,m,1875,1875,32,O,34257,10,8,.,1
32,AUS,1,f,1876,1876,32,O,33903,10,8,.,1
33,AUS,1,m,1876,1876,32,O,35358,10,8,.,1
34,AUS,1,f,1877,1877,32,O,34041,10,8,.,1
35,AUS,1,m,1877,1877,32,O,35752,10,8,.,1
36,AUS,1,f,1878,1878,32,O,35321,10,8,.,1
37,AUS,1,m,1878,1878,32,O,37640,10,8,.,1
38,AUS,1,f,1879,1879,32,O,37203,10,8,.,1
39,AUS,1,m,1879,1879,32,O,38882,10,8,.,1
40,AUS,1,f,1880,1880,32,O,37757,10,8,.,1
41,AUS,1,m,1880,1880,32,O,39683,10,8,.,1
42,AUS,1,f,1881,1881,32,O,38884,10,8,.,1
43,AUS,1,m,1881,1881,32,O,41120,10,8,.,1
44,AUS,1,f,1882,1882,32,O,39600,10,8,.,1
45,AUS,1,m,1882,1882,32,O,41343,10,8,.,1
46,AUS,1,f,1883,1883,32,O,41533,10,8,.,1
47,AUS,1,m,1883,1883,32,O,43669,10,8,.,1
48,AUS,1,f,1884,1884,32,O,44392,10,8,.,1
49,AUS,1,m,1884,1884,32,O,46602,10,8,.,1
50,AUS,1,f,1885,1885,32,O,46210,10,8,.,1
51,AUS,1,m,1885,1885,32,O,48363,10,8,.,1
52,AUS,1,f,1886,1886,32,O,47227,10,8,.,1
53,AUS,1,m,1886,1886,32,O,49733,10,8,.,1
54,AUS,1,f,1887,1887,32,O,49309,10,8,.,1
55,AUS,1,m,1887,1887,32,O,51607,10,8,.,1
56,AUS,1,f,1888,1888,32,O,50888,10,8,.,1
57,AUS,1,m,1888,1888,32,O,53192,10,8,.,1
58,AUS,1,f,1889,1889,32,O,50678,10,8,.,1
59,AUS,1,m,1889,1889,32,O,54046,10,8,.,1
60,AUS,1,f,1890,1890,32,O,53384,10,8,.,1
61,AUS,1,m,1890,1890,32,O,55299,10,8,.,1
62,AUS,1,f,1891,1891,32,O,53758,10,8,.,1
63,AUS,1,m,1891,1891,32,O,56429,10,8,.,1
64,AUS,1,f,1892,1892,32,O,53699,10,8,.,1
65,AUS,1,m,1892,1892,32,O,56459,10,8,.,1
66,AUS,1,f,1893,1893,32,O,53125,10,8,.,1
67,AUS,1,m,1893,1893,32,O,56197,10,8,.,1
68,AUS,1,f,1894,1894,32,O,50957,10,8,.,1
69,AUS,1,m,1894,1894,32,O,53703,10,8,.,1
70,AUS,1,f,1895,1895,32,O,51184,10,8,.,1
71,AUS,1,m,1895,1895,32,O,53900,10,8,.,1
72,AUS,1,f,1896,1896,32,O,48979,10,8,.,1
73,AUS,1,m,1896,1896,32,O,51155,10,8,.,1
74,AUS,1,f,1897,1897,32,O,49440,10,8,.,1
75,AUS,1,m,1897,1897,32,O,51697,10,8,.,1
76,AUS,1,f,1898,1898,32,O,48041,10,8,.,1
77,AUS,1,m,1898,1898,32,O,50804,10,8,.,1
78,AUS,1,f,1899,1899,32,O,49209,10,8,.,1
79,AUS,1,m,1899,1899,32,O,51429,10,8,.,1
80,AUS,1,f,1900,1900,32,O,49881,10,8,.,1
81,AUS,1,m,1900,1900,32,O,52340,10,8,.,1
82,AUS,1,f,1901,1901,32,O,50436,10,8,.,1
83,AUS,1,m,1901,1901,32,O,52509,10,8,.,1
84,AUS,1,f,1902,1902,32,O,50160,10,8,.,1
85,AUS,1,m,1902,1902,32,O,52616,10,8,.,1
86,AUS,1,f,1903,1903,32,O,48037,10,8,.,1
87,AUS,1,m,1903,1903,32,O,50406,10,8,.,1
88,AUS,1,f,1904,1904,32,O,50755,10,8,.,1
89,AUS,1,m,1904,1904,32,O,53358,10,8,.,1
90,AUS,1,f,1905,1905,32,O,51046,10,8,.,1
91,AUS,1,m,1905,1905,32,O,53895,10,8,.,1
92,AUS,1,f,1906,1906,32,O,52376,10,8,.,1
93,AUS,1,m,1906,1906,32,O,55514,10,8,.,1
94,AUS,1,f,1907,1907,32,O,53858,10,8,.,1
95,AUS,1,m,1907,1907,32,O,56489,10,8,.,1
96,AUS,1,f,1908,1908,32,O,54432,10,8,.,1
97,AUS,1,m,1908,1908,32,O,57113,10,8,.,1
98,AUS,1,f,1909,1909,32,O,55589,10,8,.,1
99,AUS,1,m,1909,1909,32,O,58482,10,8,.,1
100,AUS,1,f,1910,1910,32,O,56595,10,8,.,1
101,AUS,1,m,1910,1910,32,O,60206,10,8,.,1
102,AUS,1,f,1911,1911,32,O,59685,10,8,.,1
103,AUS,1,m,1911,1911,32,O,62508,10,8,.,1
104,AUS,1,f,1912,1912,32,O,65066,10,8,.,1
105,AUS,1,m,1912,1912,32,O,68022,10,8,.,1
106,AUS,1,f,1913,1913,32,O,66280,10,8,.,1
107,AUS,1,m,1913,1913,32,O,69434,10,8,.,1
108,AUS,1,f,1914,1914,32,O,67379,10,8,.,1
109,AUS,1,m,1914,1914,32,O,70604,10,8,.,1
110,AUS,1,f,1915,1915,32,O,65822,10,8,.,1
111,AUS,1,m,1915,1915,32,O,69049,10,8,.,1
112,AUS,1,f,1916,1916,32,O,63921,10,8,.,1
113,AUS,1,m,1916,1916,32,O,67505,10,8,.,1
114,AUS,1,f,1917,1917,32,O,63082,10,8,.,1
115,AUS,1,m,1917,1917,32,O,66883,10,8,.,1
116,AUS,1,f,1918,1918,32,O,61281,10,8,.,1
117,AUS,1,m,1918,1918,32,O,64458,10,8,.,1
118,AUS,1,f,1919,1919,32,O,59359,10,8,.,1
119,AUS,1,m,1919,1919,32,O,62931,10,8,.,1
120,AUS,1,f,1920,1920,32,O,66150,10,8,.,1
121,AUS,1,m,1920,1920,32,O,70256,10,8,.,1
122,AUS,1,f,1921,1921,3,O,66159,.,.,.,1
123,AUS,1,m,1921,1921,3,O,70039,.,.,.,1
124,AUS,1,f,1922,1922,3,O,66914,.,.,.,1
125,AUS,1,m,1922,1922,3,O,70582,.,.,.,1
126,AUS,1,f,1923,1923,3,O,65857,.,.,.,1
127,AUS,1,m,1923,1923,3,O,69365,.,.,.,1
