,Year,Age,Female,Male,Total,country
25,1940-1949,1-4,96777.46,117620.76,214398.22,USA
26,1940-1949,5-9,41153.31,58200.03,99353.34,USA
27,1940-1949,10-14,36212.73,55474.45,91687.18,USA
28,1940-1949,15-19,67627.86,100348.40,167976.26,USA
29,1940-1949,20-24,97106.04,140549.51,237655.55,USA
30,1940-1949,25-29,109934.72,140989.54,250924.26,USA
31,1940-1949,30-34,130650.19,161566.35,292216.54,USA
32,1940-1949,35-39,164460.26,212052.48,376512.74,USA
33,1940-1949,40-44,206538.92,290262.25,496801.17,USA
34,1940-1949,45-49,267391.42,407085.98,674477.40,USA
35,1940-1949,50-54,347278.86,565503.79,912782.65,USA
36,1940-1949,55-59,421471.74,698098.93,1119570.67,USA
37,1940-1949,60-64,518150.04,805480.61,1323630.65,USA
38,1940-1949,65-69,641749.80,890759.96,1532509.76,USA
39,1940-1949,70-74,730003.55,901430.09,1631433.64,USA
40,1940-1949,75-79,716457.87,793951.81,1510409.68,USA
41,1940-1949,80-84,593110.08,580661.73,1173771.81,USA
42,1940-1949,85-89,360719.61,308121.43,668841.04,USA
43,1940-1949,90-94,135287.52,97819.23,233106.75,USA
44,1940-1949,95-99,32194.95,20340.94,52535.89,USA
45,1940-1949,100-104,6930.45,4075.04,11005.49,USA
46,1940-1949,105-109,771.50,429.90,1201.40,USA
47,1940-1949,110+,50.81,24.18,74.99,USA
48,1950-1959,0,463258.21,625871.19,1089129.40,USA
49,1950-1959,1-4,79709.25,97514.46,177223.71,USA
50,1950-1959,5-9,35398.65,50591.94,85990.59,USA
51,1950-1959,10-14,24391.18,42452.65,66843.83,USA
52,1950-1959,15-19,35507.17,77002.71,112509.88,USA
53,1950-1959,20-24,44944.00,98715.81,143659.81,USA
54,1950-1959,25-29,60350.29,105503.49,165853.78,USA
55,1950-1959,30-34,84581.86,126557.84,211139.70,USA
56,1950-1959,35-39,119903.62,173911.66,293815.28,USA
57,1950-1959,40-44,169072.62,262460.18,431532.80,USA
58,1950-1959,45-49,230026.70,385202.20,615228.90,USA
59,1950-1959,50-54,309916.59,548030.24,857946.83,USA
60,1950-1959,55-59,401126.29,728395.60,1129521.89,USA
61,1950-1959,60-64,532698.05,922389.13,1455087.18,USA
62,1950-1959,65-69,707765.47,1094819.98,1802585.45,USA
63,1950-1959,70-74,833900.18,1103073.44,1936973.62,USA
64,1950-1959,75-79,887759.38,997380.54,1885139.92,USA
65,1950-1959,80-84,803270.53,762422.89,1565693.42,USA
66,1950-1959,85-89,527499.80,425984.01,953483.81,USA
67,1950-1959,90-94,225964.49,151779.56,377744.05,USA
68,1950-1959,95-99,57142.29,32333.51,89475.80,USA
69,1950-1959,100-104,8922.30,4581.86,13504.16,USA
70,1950-1959,105-109,1270.71,658.39,1929.10,USA
71,1950-1959,110+,365.98,201.03,567.01,USA
72,1960-1969,0,396936.68,539615.53,936552.21,USA
73,1960-1969,1-4,67937.64,84546.12,152483.76,USA
74,1960-1969,5-9,37103.82,52778.44,89882.26,USA
75,1960-1969,10-14,28407.95,49911.29,78319.24,USA
76,1960-1969,15-19,45621.33,114038.69,159660.02,USA
77,1960-1969,20-24,48134.17,124189.43,172323.60,USA
78,1960-1969,25-29,50915.11,104027.16,154942.27,USA
79,1960-1969,30-34,70898.50,117485.09,188383.59,USA
80,1960-1969,35-39,112910.86,175801.48,288712.34,USA
81,1960-1969,40-44,173491.88,277070.53,450562.41,USA
82,1960-1969,45-49,247325.21,419221.77,666546.98,USA
83,1960-1969,50-54,335544.08,616997.18,952541.26,USA
84,1960-1969,55-59,431892.54,826853.99,1258746.53,USA
85,1960-1969,60-64,569873.53,1035697.68,1605571.21,USA
86,1960-1969,65-69,769128.58,1238459.34,2007587.92,USA
87,1960-1969,70-74,988047.60,1358940.12,2346987.72,USA
88,1960-1969,75-79,1135386.54,1283951.26,2419337.80,USA
89,1960-1969,80-84,1098481.50,995859.68,2094341.18,USA
90,1960-1969,85-89,795920.01,586305.75,1382225.76,USA
91,1960-1969,90-94,372519.29,225732.57,598251.86,USA
92,1960-1969,95-99,98844.05,50066.32,148910.37,USA
93,1960-1969,100-104,14324.50,6226.34,20550.84,USA
94,1960-1969,105-109,1612.39,818.19,2430.58,USA
95,1960-1969,110+,400.00,252.00,652.00,USA
96,1970-1979,0,234598.02,314137.58,548735.60,USA
97,1970-1979,1-4,42039.12,55048.34,97087.46,USA
98,1970-1979,5-9,27074.52,40307.83,67382.35,USA
99,1970-1979,10-14,26802.39,48244.75,75047.14,USA
100,1970-1979,15-19,58245.91,157362.85,215608.76,USA
101,1970-1979,20-24,64975.50,196461.40,261436.90,USA
102,1970-1979,25-29,63383.15,159521.66,222904.81,USA
103,1970-1979,30-34,70326.75,141494.24,211820.99,USA
104,1970-1979,35-39,92070.12,161429.67,253499.79,USA
105,1970-1979,40-44,142989.50,239295.19,382284.69,USA
106,1970-1979,45-49,228513.88,390132.17,618646.05,USA
107,1970-1979,50-54,339676.18,599725.10,939401.28,USA
108,1970-1979,55-59,459751.85,833678.12,1293429.97,USA
109,1970-1979,60-64,611357.89,1099790.33,1711148.22,USA
110,1970-1979,65-69,794680.49,1304649.89,2099330.38,USA
111,1970-1979,70-74,1003015.54,1380039.82,2383055.36,USA
112,1970-1979,75-79,1214878.13,1336294.53,2551172.66,USA
113,1970-1979,80-84,1309468.58,1121318.29,2430786.87,USA
114,1970-1979,85-89,1060096.77,713029.84,1773126.61,USA
115,1970-1979,90-94,553408.14,295307.90,848716.04,USA
116,1970-1979,95-99,166164.29,71451.51,237615.80,USA
117,1970-1979,100-104,26851.36,9561.56,36412.92,USA
118,1970-1979,105-109,2856.58,1201.35,4057.93,USA
119,1970-1979,110+,504.00,240.00,744.00,USA
120,1980-1989,0,176597.02,231323.82,407920.84,USA
121,1980-1989,1-4,32834.84,43575.90,76410.74,USA
122,1980-1989,5-9,17811.25,26119.13,43930.38,USA
123,1980-1989,10-14,17685.16,31369.21,49054.37,USA
124,1980-1989,15-19,45406.79,120357.67,165764.46,USA
125,1980-1989,20-24,57772.84,181183.10,238955.94,USA
126,1980-1989,25-29,67756.14,188332.44,256088.58,USA
127,1980-1989,30-34,81345.32,198021.90,279367.22,USA
128,1980-1989,35-39,98798.61,207328.38,306126.99,USA
129,1980-1989,40-44,126789.14,232558.03,359347.17,USA
130,1980-1989,45-49,174835.53,302123.09,476958.62,USA
131,1980-1989,50-54,270474.55,458978.65,729453.20,USA
132,1980-1989,55-59,427861.64,718741.76,1146603.40,USA
133,1980-1989,60-64,639236.87,1029258.94,1668495.81,USA
134,1980-1989,65-69,863787.15,1306226.80,2170013.95,USA
135,1980-1989,70-74,1110059.90,1493577.35,2603637.25,USA
136,1980-1989,75-79,1346286.84,1491489.75,2837776.59,USA
137,1980-1989,80-84,1494268.27,1244960.77,2739229.04,USA
138,1980-1989,85-89,1382233.08,841539.57,2223772.65,USA
139,1980-1989,90-94,904996.73,408812.41,1313809.14,USA
140,1980-1989,95-99,336343.14,118153.31,454496.45,USA
141,1980-1989,100-104,61805.59,17286.16,79091.75,USA
142,1980-1989,105-109,5917.38,1586.54,7503.92,USA
143,1980-1989,110+,696.05,273.01,969.06,USA
144,1990-1999,0,139003.64,179673.75,318677.39,USA
145,1990-1999,1-4,27614.89,35692.43,63307.32,USA
146,1990-1999,5-9,15848.63,21781.86,37630.49,USA
147,1990-1999,10-14,16799.71,28332.73,45132.44,USA
148,1990-1999,15-19,39225.49,108132.48,147357.97,USA
149,1990-1999,20-24,44955.21,145779.61,190734.82,USA
150,1990-1999,25-29,60076.33,162361.19,222437.52,USA
151,1990-1999,30-34,90462.39,222448.74,312911.13,USA
152,1990-1999,35-39,130149.05,283013.47,413162.52,USA
153,1990-1999,40-44,171303.53,340158.87,511462.40,USA
154,1990-1999,45-49,220585.22,394612.95,615198.17,USA
155,1990-1999,50-54,284504.72,466278.88,750783.60,USA
156,1990-1999,55-59,381168.23,597224.89,978393.12,USA
157,1990-1999,60-64,564063.18,852404.91,1416468.09,USA
158,1990-1999,65-69,846396.32,1194363.58,2040759.90,USA
159,1990-1999,70-74,1187280.18,1509663.21,2696943.39,USA
160,1990-1999,75-79,1510927.53,1647594.09,3158521.62,USA
161,1990-1999,80-84,1782405.48,1522963.12,3305368.60,USA
162,1990-1999,85-89,1770096.61,1082637.35,2852733.96,USA
163,1990-1999,90-94,1257156.33,526405.95,1783562.28,USA
164,1990-1999,95-99,535136.15,156378.21,691514.36,USA
165,1990-1999,100-104,117630.28,25040.75,142671.03,USA
166,1990-1999,105-109,11993.67,2081.61,14075.28,USA
167,1990-1999,110+,831.05,224.04,1055.09,USA
168,2000-2009,0,122904.33,157391.33,280295.66,USA
169,2000-2009,1-4,20817.32,27113.44,47930.76,USA
170,2000-2009,5-9,12470.49,15983.31,28453.80,USA
171,2000-2009,10-14,14671.80,22532.66,37204.46,USA
172,2000-2009,15-19,37718.00,95206.85,132924.85,USA
173,2000-2009,20-24,47661.51,148777.51,196439.02,USA
174,2000-2009,25-29,54396.75,139302.52,193699.27,USA
175,2000-2009,30-34,73079.81,151202.42,224282.23,USA
176,2000-2009,35-39,117922.15,209637.99,327560.14,USA
177,2000-2009,40-44,194999.08,323459.56,518458.64,USA
178,2000-2009,45-49,289949.98,477032.04,766982.02,USA
179,2000-2009,50-54,383946.24,631934.97,1015881.21,USA
180,2000-2009,55-59,482423.25,755351.27,1237774.52,USA
181,2000-2009,60-64,600606.41,870824.82,1471431.23,USA
182,2000-2009,65-69,755127.67,1015816.62,1770944.29,USA
183,2000-2009,70-74,1042791.08,1275476.59,2318267.67,USA
184,2000-2009,75-79,1497113.25,1597600.41,3094713.66,USA
185,2000-2009,80-84,1971550.00,1719754.70,3691304.70,USA
186,2000-2009,85-89,2115071.15,1395547.05,3510618.20,USA
187,2000-2009,90-94,1611500.61,732211.13,2343711.74,USA
188,2000-2009,95-99,705753.38,208245.96,913999.34,USA
189,2000-2009,100-104,148105.12,28608.22,176713.34,USA
190,2000-2009,105-109,13863.67,1931.30,15794.97,USA
191,2000-2009,110+,706.93,114.02,820.95,USA
192,2010-2019,0,101940.17,128269.35,230209.52,USA
193,2010-2019,1-4,17266.55,22808.63,40075.18,USA
194,2010-2019,5-9,10414.03,13395.00,23809.03,USA
195,2010-2019,10-14,12186.14,17914.27,30100.41,USA
196,2010-2019,15-19,29355.99,73794.39,103150.38,USA
197,2010-2019,20-24,50571.56,146994.68,197566.24,USA
198,2010-2019,25-29,67620.07,170865.35,238485.42,USA
199,2010-2019,30-34,88371.74,183787.23,272158.97,USA
200,2010-2019,35-39,114620.56,205258.89,319879.45,USA
201,2010-2019,40-44,162258.06,261595.04,423853.10,USA
202,2010-2019,45-49,262079.16,407832.72,669911.88,USA
203,2010-2019,50-54,419293.07,653909.69,1073202.76,USA
204,2010-2019,55-59,599450.67,947211.89,1546662.56,USA
205,2010-2019,60-64,770290.92,1179883.76,1950174.68,USA
206,2010-2019,65-69,941499.26,1320812.81,2262312.07,USA
207,2010-2019,70-74,1129464.03,1427029.52,2556493.55,USA
208,2010-2019,75-79,1375252.76,1545892.32,2921145.08,USA
209,2010-2019,80-84,1787532.20,1708957.38,3496489.58,USA
210,2010-2019,85-89,2187269.72,1658710.68,3845980.40,USA
211,2010-2019,90-94,1919173.23,1075057.05,2994230.28,USA
212,2010-2019,95-99,910848.26,343039.36,1253887.62,USA
213,2010-2019,100-104,198868.64,44978.81,243847.45,USA
214,2010-2019,105-109,18187.54,2362.49,20550.03,USA
215,2010-2019,110+,746.00,83.64,829.64,USA
216,2020-2021,0,17736.33,21769.89,39506.22,USA
217,2020-2021,1-4,3214.05,4131.18,7345.23,USA
218,2020-2021,5-9,1996.01,2620.12,4616.13,USA
219,2020-2021,10-14,2747.02,4236.20,6983.22,USA
220,2020-2021,15-19,7029.15,18656.78,25685.93,USA
221,2020-2021,20-24,12698.23,35741.47,48439.70,USA
222,2020-2021,25-29,18942.34,48949.02,67891.36,USA
223,2020-2021,30-34,27078.51,60794.49,87873.00,USA
224,2020-2021,35-39,34935.62,69550.83,104486.45,USA
225,2020-2021,40-44,44410.81,80542.31,124953.12,USA
226,2020-2021,45-49,60198.09,102380.24,162578.33,USA
227,2020-2021,50-54,91368.68,153253.30,244621.98,USA
228,2020-2021,55-59,144885.65,235960.71,380846.36,USA
229,2020-2021,60-64,209745.83,328151.54,537897.37,USA
230,2020-2021,65-69,258481.75,378915.62,637397.37,USA
231,2020-2021,70-74,329375.03,432057.83,761432.86,USA
232,2020-2021,75-79,371065.83,436008.01,807073.84,USA
233,2020-2021,80-84,419439.80,425266.59,844706.39,USA
234,2020-2021,85-89,466488.71,387689.05,854177.76,USA
235,2020-2021,90-94,432903.09,269719.19,702622.28,USA
236,2020-2021,95-99,229300.33,97396.04,326696.37,USA
237,2020-2021,100-104,51169.96,13475.56,64645.52,USA
238,2020-2021,105-109,4559.07,703.04,5262.11,USA
239,2020-2021,110+,198.01,23.00,221.01,USA
0,1921-1929,0,29037.92,38552.05,67589.97,AUS
1,1921-1929,1-4,10478.84,12628.38,23107.22,AUS
2,1921-1929,5-9,3898.08,4836.51,8734.59,AUS
3,1921-1929,10-14,2860.73,3808.09,6668.82,AUS
4,1921-1929,15-19,4049.13,5364.99,9414.12,AUS
5,1921-1929,20-24,6048.62,6529.58,12578.20,AUS
6,1921-1929,25-29,7184.99,7066.55,14251.54,AUS
7,1921-1929,30-34,7926.16,8083.93,16010.09,AUS
8,1921-1929,35-39,9017.38,10085.39,19102.77,AUS
9,1921-1929,40-44,8646.30,11624.36,20270.66,AUS
10,1921-1929,45-49,9393.46,13907.17,23300.63,AUS
11,1921-1929,50-54,10788.86,16596.84,27385.70,AUS
12,1921-1929,55-59,12828.36,20508.16,33336.52,AUS
13,1921-1929,60-64,15920.13,25936.79,41856.92,AUS
14,1921-1929,65-69,18225.59,27878.54,46104.13,AUS
15,1921-1929,70-74,17839.44,24912.46,42751.90,AUS
16,1921-1929,75-79,17338.55,20953.12,38291.67,AUS
17,1921-1929,80-84,14539.85,15160.74,29700.59,AUS
18,1921-1929,85-89,9233.45,8589.41,17822.86,AUS
19,1921-1929,90-94,3436.88,3012.93,6449.81,AUS
20,1921-1929,95-99,973.23,697.86,1671.09,AUS
21,1921-1929,100-104,102.04,107.09,209.13,AUS
22,1921-1929,105-109,8.00,16.00,24.00,AUS
23,1921-1929,110+,0.00,6.00,6.00,AUS
24,1930-1939,0,20565.97,27307.75,47873.72,AUS
25,1930-1939,1-4,7780.74,9245.81,17026.55,AUS
26,1930-1939,5-9,3447.31,4733.88,8181.19,AUS
27,1930-1939,10-14,2614.24,3918.34,6532.58,AUS
28,1930-1939,15-19,4043.37,5717.43,9760.80,AUS
29,1930-1939,20-24,5992.60,7217.32,13209.92,AUS
30,1930-1939,25-29,6890.62,7233.38,14124.00,AUS
31,1930-1939,30-34,7107.69,7498.53,14606.22,AUS
32,1930-1939,35-39,8623.85,9387.62,18011.47,AUS
33,1930-1939,40-44,9752.95,12095.32,21848.27,AUS
34,1930-1939,45-49,12143.14,16572.78,28715.92,AUS
35,1930-1939,50-54,14078.32,20910.33,34988.65,AUS
36,1930-1939,55-59,16007.47,25277.84,41285.31,AUS
37,1930-1939,60-64,20573.89,30803.29,51377.18,AUS
38,1930-1939,65-69,27083.50,37998.57,65082.07,AUS
39,1930-1939,70-74,31451.90,41922.64,73374.54,AUS
40,1930-1939,75-79,31216.75,37694.65,68911.40,AUS
41,1930-1939,80-84,22472.94,24402.97,46875.91,AUS
42,1930-1939,85-89,13226.20,11561.73,24787.93,AUS
43,1930-1939,90-94,4984.39,3604.14,8588.53,AUS
44,1930-1939,95-99,1310.14,854.49,2164.63,AUS
45,1930-1939,100-104,143.00,115.08,258.08,AUS
46,1930-1939,105-109,11.00,20.01,31.01,AUS
47,1930-1939,110+,1.00,2.00,3.00,AUS
48,1940-1949,0,21635.40,28755.03,50390.43,AUS
49,1940-1949,1-4,5718.32,7193.70,12912.02,AUS
50,1940-1949,5-9,2343.10,3337.75,5680.85,AUS
51,1940-1949,10-14,1783.16,2786.65,4569.81,AUS
52,1940-1949,15-19,2598.13,4489.08,7087.21,AUS
53,1940-1949,20-24,4004.19,4977.25,8981.44,AUS
